idx,recall,Prec@next_10,Prec@next_20,Prec@next_30,Prec@next_40,Prec@next_50,run_index
7.0,0.12777777777777777,0.5,0.45,0.36666666666666664,0.35,0.36,5
8.0,0.14166666666666666,0.4,0.35,0.3,0.325,0.32,5
9.0,0.1527777777777778,0.3,0.25,0.3,0.3,0.34,5
10.0,0.16111111111111112,0.2,0.25,0.26666666666666666,0.35,0.36,5
11.0,0.16666666666666666,0.3,0.3,0.4,0.4,0.44,5
12.0,0.175,0.3,0.45,0.43333333333333335,0.475,0.44,5
13.0,0.18333333333333332,0.5,0.5,0.5333333333333333,0.5,0.4,5
14.0,0.19722222222222222,0.5,0.6,0.5,0.375,0.32,5
15.0,0.2111111111111111,0.6,0.5,0.3333333333333333,0.275,0.24,5
16.0,0.22777777777777777,0.4,0.2,0.16666666666666666,0.15,0.16,5
17.0,0.2388888888888889,0.0,0.05,0.06666666666666667,0.125,0.18,5
18.0,0.2388888888888889,0.1,0.1,0.16666666666666666,0.225,0.3,5
19.0,0.24166666666666667,0.2,0.2,0.26666666666666666,0.35,0.36,5
20.0,0.24722222222222223,0.2,0.3,0.4,0.4,0.44,5
21.0,0.25277777777777777,0.3,0.5,0.4666666666666667,0.5,0.52,5
22.0,0.2611111111111111,0.7,0.6,0.6,0.575,0.58,5
23.0,0.28055555555555556,0.4,0.55,0.5666666666666667,0.55,0.54,5
24.0,0.2916666666666667,0.7,0.65,0.6,0.575,0.54,5
25.0,0.3111111111111111,0.6,0.55,0.5,0.525,0.46,5
26.0,0.3277777777777778,0.4,0.45,0.5,0.425,0.48,5
27.0,0.3388888888888889,0.5,0.55,0.43333333333333335,0.525,0.48,5
28.0,0.3527777777777778,0.6,0.4,0.5333333333333333,0.475,0.52,5
29.0,0.36944444444444446,0.4,0.5,0.43333333333333335,0.525,0.58,5
30.0,0.38055555555555554,0.6,0.55,0.6333333333333333,0.65,0.6,5
31.0,0.3972222222222222,0.7,0.75,0.6666666666666666,0.625,0.54,5
32.0,0.4166666666666667,0.8,0.75,0.6333333333333333,0.525,0.56,5
33.0,0.4388888888888889,0.8,0.55,0.5,0.525,0.46,5
34.0,0.46111111111111114,0.3,0.45,0.4666666666666667,0.4,0.38,5
35.0,0.46944444444444444,0.6,0.55,0.43333333333333335,0.45,0.44,5
36.0,0.4861111111111111,0.5,0.45,0.43333333333333335,0.425,0.44,5
37.0,0.5,0.4,0.4,0.4,0.4,0.4,5
38.0,0.5111111111111111,0.5,0.45,0.43333333333333335,0.375,0.38,5
39.0,0.525,0.4,0.45,0.36666666666666664,0.35,0.4,5
40.0,0.5361111111111111,0.5,0.35,0.36666666666666664,0.4,0.42,5
41.0,0.55,0.2,0.3,0.4,0.4,0.42,5
42.0,0.5555555555555556,0.5,0.5,0.4666666666666667,0.525,0.48,5
43.0,0.5694444444444444,0.6,0.4,0.5333333333333333,0.475,0.52,5
44.0,0.5861111111111111,0.2,0.45,0.43333333333333335,0.5,0.42,5
45.0,0.5916666666666667,0.8,0.55,0.6,0.475,0.42,5
46.0,0.6138888888888889,0.5,0.5,0.36666666666666664,0.35,0.36,5
47.0,0.6277777777777778,0.5,0.3,0.3333333333333333,0.35,0.28,5
48.0,0.6416666666666667,0.1,0.3,0.26666666666666666,0.225,0.22,5
49.0,0.6444444444444445,0.5,0.4,0.26666666666666666,0.25,0.24,5
50.0,0.6583333333333333,0.2,0.15,0.1,0.2,0.2,5
51.0,0.6638888888888889,0.1,0.05,0.2,0.2,0.3,5
52.0,0.6666666666666666,0.1,0.25,0.23333333333333334,0.35,0.42,5
53.0,0.6694444444444444,0.3,0.3,0.5,0.525,0.46,5
54.0,0.6777777777777778,0.3,0.6,0.6,0.5,0.56,5
55.0,0.6861111111111111,0.8,0.75,0.5666666666666667,0.625,0.64,5
56.0,0.7083333333333334,0.7,0.5,0.5666666666666667,0.6,0.64,5
57.0,0.7277777777777777,0.2,0.55,0.6666666666666666,0.65,0.68,5
58.0,0.7333333333333333,0.9,0.9,0.8,0.8,0.78,5
59.0,0.7583333333333333,0.9,0.8,0.7666666666666667,0.75,0.78,5
60.0,0.7833333333333333,0.7,0.7,0.7,0.75,0.76,5
61.0,0.8027777777777778,0.7,0.7,0.7666666666666667,0.775,0.76,5
62.0,0.8222222222222222,0.7,0.8,0.8333333333333334,0.85,0.76,5
63.0,0.8416666666666667,0.9,0.9,0.9,0.825,0.7,5
64.0,0.8666666666666667,0.9,0.9,0.7666666666666667,0.675,0.64,5
65.0,0.8916666666666667,1.0,0.8,0.5666666666666667,0.575,0.66,5
66.0,0.9194444444444444,0.6,0.35,0.4666666666666667,0.575,0.58,5
67.0,0.9361111111111111,0.1,0.4,0.5666666666666667,0.575,0.46,5
68.0,0.9388888888888889,0.7,0.8,0.7333333333333333,0.55,0.44,5
69.0,0.9583333333333334,0.9,0.75,0.5,0.375,0.3,5
70.0,0.9833333333333333,0.6,0.3,0.2,0.15,0.12,5
71.0,1.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.022222222222222223,0.6,0.6,0.5333333333333333,0.625,0.66,6
1.0,0.03888888888888889,0.6,0.6,0.6333333333333333,0.65,0.66,6
2.0,0.05555555555555555,0.6,0.65,0.6666666666666666,0.7,0.74,6
3.0,0.07222222222222222,0.7,0.7,0.7333333333333333,0.775,0.78,6
4.0,0.09166666666666666,0.7,0.75,0.8,0.775,0.76,6
5.0,0.1111111111111111,0.8,0.85,0.8333333333333334,0.8,0.74,6
6.0,0.13333333333333333,0.9,0.85,0.8,0.725,0.74,6
7.0,0.15833333333333333,0.7,0.75,0.6666666666666666,0.7,0.74,6
8.0,0.17777777777777778,0.7,0.7,0.7666666666666667,0.75,0.78,6
9.0,0.19722222222222222,0.7,0.8,0.7666666666666667,0.8,0.82,6
10.0,0.21666666666666667,0.9,0.8,0.8666666666666667,0.85,0.84,6
11.0,0.24166666666666667,0.7,0.85,0.8333333333333334,0.825,0.8,6
12.0,0.2611111111111111,1.0,0.9,0.8666666666666667,0.825,0.74,6
13.0,0.28888888888888886,0.9,0.8,0.7666666666666667,0.7,0.66,6
14.0,0.3138888888888889,0.7,0.7,0.6333333333333333,0.6,0.5,6
15.0,0.3333333333333333,0.7,0.6,0.5666666666666667,0.45,0.46,6
16.0,0.3527777777777778,0.5,0.5,0.36666666666666664,0.4,0.34,6
17.0,0.36666666666666664,0.5,0.3,0.3333333333333333,0.3,0.38,6
18.0,0.38055555555555554,0.1,0.25,0.23333333333333334,0.35,0.4,6
19.0,0.38333333333333336,0.4,0.3,0.43333333333333335,0.475,0.54,6
20.0,0.39444444444444443,0.2,0.45,0.4666666666666667,0.575,0.6,6
21.0,0.4,0.7,0.6,0.7,0.675,0.68,6
22.0,0.41944444444444445,0.5,0.7,0.6666666666666666,0.7,0.64,6
23.0,0.43333333333333335,0.9,0.75,0.7666666666666667,0.7,0.64,6
24.0,0.4583333333333333,0.6,0.7,0.6,0.55,0.56,6
25.0,0.475,0.8,0.65,0.5666666666666667,0.575,0.62,6
26.0,0.49722222222222223,0.5,0.45,0.5,0.575,0.56,6
27.0,0.5111111111111111,0.5,0.5,0.6,0.575,0.56,6
28.0,0.525,0.5,0.7,0.6333333333333333,0.6,0.54,6
29.0,0.5388888888888889,0.9,0.7,0.6666666666666666,0.55,0.54,6
30.0,0.5638888888888889,0.5,0.5,0.43333333333333335,0.45,0.4,6
31.0,0.5777777777777777,0.6,0.4,0.43333333333333335,0.4,0.48,6
32.0,0.5944444444444444,0.2,0.35,0.3333333333333333,0.425,0.4,6
33.0,0.6,0.5,0.4,0.5,0.475,0.46,6
34.0,0.6138888888888889,0.4,0.55,0.43333333333333335,0.475,0.4,6
35.0,0.625,0.7,0.45,0.5,0.425,0.44,6
36.0,0.6444444444444445,0.4,0.4,0.36666666666666664,0.375,0.42,6
37.0,0.6555555555555556,0.4,0.35,0.3333333333333333,0.35,0.38,6
38.0,0.6666666666666666,0.3,0.25,0.3333333333333333,0.375,0.34,6
39.0,0.675,0.3,0.4,0.4,0.35,0.3,6
40.0,0.6833333333333333,0.6,0.45,0.36666666666666664,0.3,0.26,6
41.0,0.7,0.4,0.25,0.16666666666666666,0.175,0.18,6
42.0,0.7111111111111111,0.1,0.05,0.1,0.1,0.18,6
43.0,0.7138888888888889,0.0,0.05,0.1,0.175,0.2,6
44.0,0.7138888888888889,0.1,0.15,0.23333333333333334,0.25,0.26,6
45.0,0.7166666666666667,0.2,0.35,0.3333333333333333,0.3,0.28,6
46.0,0.7222222222222222,0.5,0.35,0.3333333333333333,0.3,0.3,6
47.0,0.7361111111111112,0.2,0.25,0.23333333333333334,0.25,0.24,6
48.0,0.7416666666666667,0.3,0.3,0.26666666666666666,0.25,0.32,6
49.0,0.75,0.3,0.25,0.23333333333333334,0.325,0.34,6
50.0,0.7583333333333333,0.2,0.4,0.3333333333333333,0.325,0.3,6
51.0,0.7638888888888888,0.6,0.4,0.36666666666666664,0.325,0.32,6
52.0,0.7805555555555556,0.2,0.25,0.3,0.325,0.32,6
53.0,0.7861111111111111,0.3,0.35,0.36666666666666664,0.35,0.3,6
54.0,0.7944444444444444,0.4,0.4,0.36666666666666664,0.325,0.28,6
55.0,0.8055555555555556,0.5,0.35,0.3,0.25,0.26,6
56.0,0.8194444444444444,0.3,0.2,0.16666666666666666,0.2,0.26,6
57.0,0.8277777777777777,0.1,0.15,0.16666666666666666,0.25,0.26,6
58.0,0.8305555555555556,0.2,0.2,0.3,0.3,0.34,6
59.0,0.8361111111111111,0.3,0.35,0.3333333333333333,0.4,0.42,6
60.0,0.8444444444444444,0.5,0.35,0.4666666666666667,0.45,0.4,6
61.0,0.8583333333333333,0.2,0.45,0.43333333333333335,0.375,0.38,6
62.0,0.8638888888888889,0.7,0.55,0.43333333333333335,0.45,0.48,6
63.0,0.8833333333333333,0.4,0.3,0.36666666666666664,0.425,0.54,6
64.0,0.8944444444444445,0.2,0.35,0.43333333333333335,0.575,0.6,6
65.0,0.9,0.5,0.55,0.7,0.7,0.68,6
66.0,0.9138888888888889,0.6,0.8,0.7666666666666667,0.725,0.62,6
67.0,0.9305555555555556,1.0,0.85,0.7666666666666667,0.625,0.5,6
68.0,0.9583333333333334,0.7,0.65,0.5,0.375,0.3,6
69.0,0.9777777777777777,0.6,0.4,0.26666666666666666,0.2,0.16,6
70.0,0.9944444444444445,0.2,0.1,0.06666666666666667,0.05,0.04,6
71.0,1.0,0.0,0.0,0.0,0.0,0.0,6
0.0,0.016666666666666666,0.5,0.5,0.5666666666666667,0.575,0.62,7
1.0,0.030555555555555555,0.7,0.7,0.6333333333333333,0.675,0.66,7
2.0,0.05,0.7,0.6,0.6666666666666666,0.65,0.68,7
3.0,0.06944444444444445,0.5,0.65,0.6333333333333333,0.675,0.7,7
4.0,0.08333333333333333,0.8,0.7,0.7333333333333333,0.75,0.74,7
5.0,0.10555555555555556,0.6,0.7,0.7333333333333333,0.725,0.76,7
6.0,0.12222222222222222,0.8,0.8,0.7666666666666667,0.8,0.82,7
7.0,0.14444444444444443,0.9,0.75,0.8,0.825,0.84,7
8.0,0.16944444444444445,0.6,0.75,0.8,0.825,0.82,7
9.0,0.18611111111111112,0.9,0.9,0.9,0.875,0.9,7
10.0,0.2111111111111111,1.0,0.9,0.8666666666666667,0.9,0.86,7
11.0,0.2388888888888889,0.8,0.8,0.8666666666666667,0.825,0.7,7
12.0,0.2611111111111111,0.9,0.9,0.8333333333333334,0.675,0.62,7
13.0,0.2861111111111111,0.9,0.8,0.6,0.55,0.58,7
14.0,0.3111111111111111,0.7,0.45,0.43333333333333335,0.5,0.48,7
15.0,0.33055555555555555,0.1,0.3,0.5,0.45,0.48,7
16.0,0.3333333333333333,0.5,0.7,0.6,0.55,0.54,7
17.0,0.3472222222222222,0.9,0.65,0.6,0.55,0.54,7
18.0,0.37222222222222223,0.4,0.4,0.4,0.45,0.5,7
19.0,0.38333333333333336,0.3,0.4,0.43333333333333335,0.5,0.54,7
20.0,0.39166666666666666,0.5,0.5,0.5666666666666667,0.575,0.58,7
21.0,0.40555555555555556,0.5,0.6,0.6,0.6,0.56,7
22.0,0.41944444444444445,0.8,0.65,0.6333333333333333,0.575,0.58,7
23.0,0.44166666666666665,0.5,0.55,0.5,0.525,0.54,7
24.0,0.45555555555555555,0.6,0.5,0.5333333333333333,0.55,0.54,7
25.0,0.4722222222222222,0.3,0.5,0.5333333333333333,0.525,0.46,7
26.0,0.48055555555555557,0.6,0.65,0.6,0.5,0.5,7
27.0,0.49722222222222223,0.7,0.6,0.5,0.475,0.46,7
28.0,0.5166666666666667,0.5,0.35,0.4,0.425,0.42,7
29.0,0.5305555555555556,0.3,0.4,0.43333333333333335,0.4,0.4,7
30.0,0.5388888888888889,0.6,0.6,0.43333333333333335,0.425,0.34,7
31.0,0.5555555555555556,0.4,0.35,0.36666666666666664,0.275,0.32,7
32.0,0.5666666666666667,0.3,0.35,0.26666666666666666,0.3,0.32,7
33.0,0.575,0.4,0.25,0.3,0.325,0.28,7
34.0,0.5861111111111111,0.1,0.25,0.26666666666666666,0.3,0.3,7
35.0,0.5888888888888889,0.4,0.35,0.36666666666666664,0.35,0.32,7
36.0,0.6,0.5,0.5,0.3333333333333333,0.325,0.38,7
37.0,0.6138888888888889,0.5,0.3,0.3,0.275,0.36,7
38.0,0.6277777777777778,0.1,0.25,0.16666666666666666,0.3,0.38,7
39.0,0.6305555555555555,0.3,0.2,0.4,0.45,0.4,7
40.0,0.6388888888888888,0.1,0.35,0.4666666666666667,0.45,0.38,7
41.0,0.6416666666666667,0.6,0.7,0.5666666666666667,0.45,0.42,7
42.0,0.6583333333333333,0.8,0.55,0.4,0.4,0.36,7
43.0,0.6805555555555556,0.3,0.35,0.3,0.25,0.24,7
44.0,0.6888888888888889,0.5,0.35,0.23333333333333334,0.225,0.26,7
45.0,0.7027777777777777,0.3,0.2,0.16666666666666666,0.25,0.28,7
46.0,0.7111111111111111,0.2,0.3,0.3,0.35,0.36,7
47.0,0.7166666666666667,0.7,0.45,0.43333333333333335,0.4,0.44,7
48.0,0.7361111111111112,0.5,0.4,0.43333333333333335,0.4,0.34,7
49.0,0.75,0.7,0.5,0.4,0.3,0.32,7
50.0,0.7694444444444445,0.3,0.2,0.23333333333333334,0.3,0.28,7
51.0,0.7777777777777778,0.3,0.4,0.3333333333333333,0.275,0.3,7
52.0,0.7861111111111111,0.4,0.35,0.26666666666666666,0.275,0.28,7
53.0,0.7972222222222223,0.4,0.3,0.26666666666666666,0.275,0.26,7
54.0,0.8083333333333333,0.2,0.2,0.26666666666666666,0.25,0.28,7
55.0,0.8138888888888889,0.2,0.3,0.26666666666666666,0.3,0.4,7
56.0,0.8194444444444444,0.4,0.25,0.3,0.45,0.42,7
57.0,0.8305555555555556,0.2,0.35,0.4666666666666667,0.425,0.42,7
58.0,0.8361111111111111,0.6,0.65,0.5,0.475,0.44,7
59.0,0.8527777777777777,0.7,0.45,0.43333333333333335,0.4,0.42,7
60.0,0.8722222222222222,0.3,0.3,0.3,0.4,0.34,7
61.0,0.8805555555555555,0.4,0.25,0.43333333333333335,0.35,0.34,7
62.0,0.8916666666666667,0.3,0.45,0.36666666666666664,0.35,0.36,7
63.0,0.9,0.6,0.4,0.4,0.375,0.42,7
64.0,0.9166666666666666,0.3,0.3,0.3333333333333333,0.375,0.4,7
65.0,0.925,0.3,0.35,0.43333333333333335,0.475,0.48,7
66.0,0.9333333333333333,0.5,0.5,0.5333333333333333,0.525,0.48,7
67.0,0.9472222222222222,0.6,0.55,0.5333333333333333,0.475,0.38,7
68.0,0.9638888888888889,0.7,0.5,0.43333333333333335,0.325,0.26,7
69.0,0.9833333333333333,0.4,0.3,0.2,0.15,0.12,7
70.0,0.9944444444444445,0.2,0.1,0.06666666666666667,0.05,0.04,7
71.0,1.0,0.0,0.0,0.0,0.0,0.0,7
0.0,0.019444444444444445,0.8,0.85,0.8333333333333334,0.75,0.74,8
1.0,0.041666666666666664,0.5,0.7,0.7,0.625,0.62,8
2.0,0.05555555555555555,0.9,0.8,0.6666666666666666,0.65,0.68,8
3.0,0.08055555555555556,0.7,0.5,0.5666666666666667,0.625,0.68,8
4.0,0.1,0.4,0.5,0.6,0.675,0.74,8
5.0,0.1111111111111111,0.6,0.75,0.8,0.825,0.84,8
6.0,0.12777777777777777,0.9,0.9,0.9,0.9,0.84,8
7.0,0.1527777777777778,0.9,0.9,0.9333333333333333,0.825,0.8,8
8.0,0.17777777777777778,0.9,0.95,0.8,0.775,0.82,8
9.0,0.20277777777777778,1.0,0.75,0.7333333333333333,0.8,0.8,8
10.0,0.23055555555555557,0.5,0.6,0.7333333333333333,0.75,0.76,8
11.0,0.24444444444444444,0.7,0.85,0.8333333333333334,0.825,0.74,8
12.0,0.2638888888888889,1.0,0.9,0.8666666666666667,0.75,0.66,8
13.0,0.2916666666666667,0.8,0.8,0.6666666666666666,0.575,0.56,8
14.0,0.3138888888888889,0.8,0.6,0.5,0.5,0.52,8
15.0,0.33611111111111114,0.4,0.35,0.4,0.45,0.46,8
16.0,0.3472222222222222,0.3,0.4,0.43333333333333335,0.475,0.48,8
17.0,0.35555555555555557,0.5,0.5,0.5333333333333333,0.55,0.54,8
18.0,0.36944444444444446,0.5,0.55,0.5666666666666667,0.525,0.5,8
19.0,0.38333333333333336,0.6,0.6,0.5333333333333333,0.5,0.5,8
20.0,0.4,0.5,0.5,0.4666666666666667,0.475,0.52,8
21.0,0.41388888888888886,0.5,0.5,0.4666666666666667,0.5,0.5,8
22.0,0.42777777777777776,0.5,0.45,0.5333333333333333,0.5,0.5,8
23.0,0.44166666666666665,0.3,0.55,0.5,0.525,0.58,8
24.0,0.45,0.8,0.6,0.5666666666666667,0.625,0.68,8
25.0,0.4722222222222222,0.4,0.5,0.5666666666666667,0.65,0.64,8
26.0,0.48333333333333334,0.6,0.65,0.7,0.675,0.68,8
27.0,0.5,1.0,0.8,0.7333333333333333,0.7,0.62,8
28.0,0.5277777777777778,0.6,0.65,0.5666666666666667,0.525,0.5,8
29.0,0.5444444444444444,0.7,0.5,0.5,0.475,0.5,8
30.0,0.5638888888888889,0.3,0.35,0.4,0.4,0.46,8
31.0,0.5722222222222222,0.4,0.5,0.43333333333333335,0.475,0.46,8
32.0,0.5833333333333334,0.6,0.6,0.5666666666666667,0.475,0.5,8
33.0,0.6,0.7,0.55,0.43333333333333335,0.45,0.48,8
34.0,0.6194444444444445,0.4,0.3,0.4,0.45,0.42,8
35.0,0.6305555555555555,0.2,0.4,0.5,0.425,0.38,8
36.0,0.6361111111111111,0.6,0.6,0.5,0.425,0.4,8
37.0,0.6527777777777778,0.5,0.45,0.36666666666666664,0.325,0.38,8
38.0,0.6666666666666666,0.4,0.3,0.26666666666666666,0.35,0.34,8
39.0,0.6777777777777778,0.2,0.2,0.3333333333333333,0.325,0.28,8
40.0,0.6833333333333333,0.2,0.4,0.36666666666666664,0.3,0.3,8
41.0,0.6888888888888889,0.5,0.45,0.3333333333333333,0.35,0.38,8
42.0,0.7027777777777777,0.4,0.2,0.23333333333333334,0.35,0.34,8
43.0,0.7138888888888889,0.1,0.25,0.3333333333333333,0.35,0.36,8
44.0,0.7166666666666667,0.4,0.45,0.43333333333333335,0.5,0.42,8
45.0,0.7277777777777777,0.5,0.5,0.5333333333333333,0.525,0.44,8
46.0,0.7416666666666667,0.3,0.6,0.5333333333333333,0.425,0.38,8
47.0,0.75,0.9,0.7,0.4666666666666667,0.4,0.32,8
48.0,0.775,0.5,0.25,0.2,0.175,0.24,8
49.0,0.7888888888888889,0.0,0.0,0.16666666666666666,0.225,0.22,8
50.0,0.7888888888888889,0.0,0.25,0.3,0.275,0.28,8
51.0,0.7888888888888889,0.5,0.45,0.36666666666666664,0.35,0.38,8
52.0,0.8027777777777778,0.4,0.3,0.3,0.325,0.4,8
53.0,0.8138888888888889,0.2,0.25,0.36666666666666664,0.4,0.34,8
54.0,0.8194444444444444,0.4,0.45,0.4666666666666667,0.375,0.34,8
55.0,0.8305555555555556,0.5,0.5,0.36666666666666664,0.325,0.28,8
56.0,0.8444444444444444,0.5,0.3,0.26666666666666666,0.25,0.26,8
57.0,0.8583333333333333,0.1,0.1,0.13333333333333333,0.2,0.28,8
58.0,0.8611111111111112,0.2,0.2,0.23333333333333334,0.325,0.3,8
59.0,0.8666666666666667,0.2,0.3,0.36666666666666664,0.35,0.38,8
60.0,0.8722222222222222,0.4,0.45,0.4,0.4,0.42,8
61.0,0.8833333333333333,0.5,0.45,0.43333333333333335,0.45,0.54,8
62.0,0.8972222222222223,0.4,0.35,0.4,0.55,0.5,8
63.0,0.9083333333333333,0.5,0.4,0.6,0.525,0.46,8
64.0,0.9222222222222223,0.4,0.65,0.5333333333333333,0.45,0.38,8
65.0,0.9333333333333333,1.0,0.6,0.4666666666666667,0.375,0.44,8
66.0,0.9611111111111111,0.2,0.2,0.2,0.3,0.28,8
67.0,0.9666666666666667,0.2,0.25,0.3333333333333333,0.3,0.24,8
68.0,0.9722222222222222,0.3,0.4,0.3333333333333333,0.25,0.2,8
69.0,0.9805555555555555,0.5,0.35,0.23333333333333334,0.175,0.14,8
70.0,0.9944444444444445,0.2,0.1,0.06666666666666667,0.05,0.04,8
71.0,1.0,0.0,0.0,0.0,0.0,0.0,8
0.0,0.013888888888888888,0.6,0.75,0.8,0.75,0.72,9
1.0,0.030555555555555555,0.9,0.9,0.7666666666666667,0.75,0.76,9
2.0,0.05555555555555555,0.9,0.85,0.7666666666666667,0.75,0.78,9
3.0,0.08055555555555556,0.8,0.7,0.7,0.75,0.74,9
4.0,0.10277777777777777,0.6,0.65,0.7333333333333333,0.725,0.7,9
5.0,0.11944444444444445,0.7,0.8,0.7666666666666667,0.775,0.76,9
6.0,0.1388888888888889,0.9,0.8,0.8,0.8,0.78,9
7.0,0.1638888888888889,0.7,0.8,0.8,0.75,0.78,9
8.0,0.18333333333333332,0.9,0.85,0.7666666666666667,0.8,0.82,9
9.0,0.20833333333333334,0.8,0.7,0.7666666666666667,0.8,0.78,9
10.0,0.23055555555555557,0.6,0.75,0.8,0.775,0.74,9
11.0,0.24722222222222223,0.9,0.9,0.8333333333333334,0.775,0.68,9
12.0,0.2722222222222222,0.9,0.8,0.7333333333333333,0.625,0.64,9
13.0,0.2972222222222222,0.7,0.65,0.5333333333333333,0.575,0.54,9
14.0,0.31666666666666665,0.6,0.45,0.5333333333333333,0.475,0.46,9
15.0,0.3333333333333333,0.4,0.5,0.43333333333333335,0.425,0.44,9
16.0,0.34444444444444444,0.6,0.45,0.43333333333333335,0.45,0.48,9
17.0,0.3611111111111111,0.4,0.4,0.4,0.45,0.48,9
18.0,0.37222222222222223,0.4,0.4,0.4666666666666667,0.5,0.56,9
19.0,0.38333333333333336,0.4,0.5,0.5333333333333333,0.6,0.58,9
20.0,0.39444444444444443,0.6,0.6,0.6666666666666666,0.625,0.68,9
21.0,0.4111111111111111,0.6,0.65,0.6333333333333333,0.675,0.7,9
22.0,0.42777777777777776,0.8,0.7,0.7,0.725,0.66,9
23.0,0.45,0.6,0.65,0.7,0.625,0.62,9
24.0,0.4666666666666667,0.7,0.75,0.6333333333333333,0.625,0.58,9
25.0,0.4861111111111111,0.8,0.55,0.6,0.55,0.52,9
26.0,0.5083333333333333,0.3,0.5,0.4666666666666667,0.45,0.48,9
27.0,0.5166666666666667,0.7,0.55,0.5,0.525,0.46,9
28.0,0.5361111111111111,0.4,0.4,0.5,0.425,0.36,9
29.0,0.5472222222222223,0.4,0.55,0.43333333333333335,0.35,0.32,9
30.0,0.5583333333333333,0.7,0.45,0.3333333333333333,0.3,0.26,9
31.0,0.5777777777777777,0.3,0.15,0.2,0.175,0.2,9
32.0,0.5861111111111111,0.0,0.15,0.2,0.175,0.24,9
33.0,0.5861111111111111,0.3,0.3,0.23333333333333334,0.3,0.32,9
34.0,0.5944444444444444,0.3,0.2,0.3333333333333333,0.35,0.28,9
35.0,0.6027777777777777,0.1,0.3,0.36666666666666664,0.275,0.3,9
36.0,0.6055555555555555,0.5,0.5,0.3333333333333333,0.35,0.36,9
37.0,0.6194444444444445,0.4,0.35,0.3,0.325,0.32,9
38.0,0.6305555555555555,0.3,0.25,0.26666666666666666,0.35,0.36,9
39.0,0.6388888888888888,0.2,0.25,0.36666666666666664,0.375,0.42,9
40.0,0.6444444444444445,0.3,0.45,0.43333333333333335,0.475,0.46,9
41.0,0.6527777777777778,0.6,0.45,0.5333333333333333,0.5,0.48,9
42.0,0.6694444444444444,0.1,0.45,0.5,0.5,0.5,9
43.0,0.6722222222222223,0.8,0.7,0.6,0.625,0.56,9
44.0,0.6944444444444444,0.5,0.5,0.5333333333333333,0.5,0.54,9
45.0,0.7083333333333334,0.6,0.5,0.5666666666666667,0.575,0.54,9
46.0,0.725,0.4,0.6,0.6,0.55,0.52,9
47.0,0.7361111111111112,0.8,0.7,0.6333333333333333,0.575,0.48,9
48.0,0.7583333333333333,0.5,0.65,0.5333333333333333,0.4,0.36,9
49.0,0.7722222222222223,0.8,0.55,0.36666666666666664,0.325,0.26,9
50.0,0.7944444444444444,0.3,0.25,0.16666666666666666,0.125,0.14,9
51.0,0.8027777777777778,0.2,0.1,0.1,0.1,0.2,9
52.0,0.8083333333333333,0.0,0.05,0.1,0.2,0.26,9
53.0,0.8083333333333333,0.1,0.15,0.26666666666666666,0.325,0.3,9
54.0,0.8111111111111111,0.2,0.35,0.36666666666666664,0.35,0.4,9
55.0,0.8166666666666667,0.7,0.5,0.5333333333333333,0.475,0.38,9
56.0,0.8361111111111111,0.4,0.5,0.4,0.3,0.24,9
57.0,0.8472222222222222,0.7,0.4,0.26666666666666666,0.225,0.24,9
58.0,0.8666666666666667,0.1,0.1,0.13333333333333333,0.15,0.2,9
59.0,0.8694444444444445,0.1,0.2,0.16666666666666666,0.225,0.22,9
60.0,0.8722222222222222,0.3,0.2,0.26666666666666666,0.25,0.22,9
61.0,0.8805555555555555,0.2,0.25,0.23333333333333334,0.2,0.28,9
62.0,0.8861111111111111,0.4,0.25,0.26666666666666666,0.3,0.38,9
63.0,0.8972222222222223,0.1,0.25,0.26666666666666666,0.375,0.34,9
64.0,0.9,0.4,0.35,0.4666666666666667,0.4,0.44,9
65.0,0.9111111111111111,0.3,0.5,0.4666666666666667,0.5,0.5,9
66.0,0.9194444444444444,0.6,0.65,0.5666666666666667,0.6,0.58,9
67.0,0.9361111111111111,0.8,0.55,0.6,0.575,0.46,9
68.0,0.9583333333333334,0.3,0.6,0.5,0.375,0.3,9
69.0,0.9666666666666667,0.9,0.6,0.4,0.3,0.24,9
70.0,0.9916666666666667,0.3,0.15,0.1,0.075,0.06,9
71.0,1.0,0.0,0.0,0.0,0.0,0.0,9
